DeviceSet_IMM_MES_Interface_InjectionUnits,5001,Object
DeviceSet_IMM_MES_Interface,5002,Object
DeviceSet_IMM_MES_Interface_MachineConfiguration,5003,Object
DeviceSet_IMM_MES_Interface_MachineInformation,5004,Object
DeviceSet_IMM_MES_Interface_MachineMESConfiguration,5005,Object
DeviceSet_IMM_MES_Interface_MachineMESStatus,5006,Object
DeviceSet_IMM_MES_Interface_MachineMESStatus_MESMessage,5007,Object
DeviceSet_IMM_MES_Interface_MachineMESStatus_ProductionControl,5008,Object
DeviceSet_IMM_MES_Interface_MachineMESStatus_StandstillMessage,5009,Object
DeviceSet_IMM_MES_Interface_MachineStatus,5010,Object
DeviceSet_IMM_MES_Interface_MachineStatus_Users,5011,Object
DeviceSet_IMM_MES_Interface_Moulds,5012,Object
DeviceSet_IMM_MES_Interface_PowerUnits,5013,Object
DeviceSet_IMM_MES_Interface_Jobs,5014,Object
DeviceSet_IMM_MES_Interface_Jobs_ActiveJob,5015,Object
DeviceSet_IMM_MES_Interface_Jobs_ActiveJobValues,5016,Object
DeviceSet_IMM_MES_Interface_ProductionDatasetManagement,5017,Object
DeviceSet_IMM_MES_Interface_ProductionDatasetManagement_ActiveProductionDatasetStatus,5018,Object
DeviceSet_IMM_MES_Interface_ProductionDatasetManagement_ProductionDatasetTransfer,5019,Object
DeviceSet_IMM_MES_Interface_Jobs_JobInPreparation,5020,Object
DeviceSet_IMM_MES_Interface_ProductionDatasetManagement_ProductionDatasetInPreparationStatus,5021,Object
DeviceSet_IMM_MES_Interface_ProductionDatasetManagement_ProductionDatasetLists,5022,Object
Server_Namespaces_http___yourorganisation_org_EuromapInstances_,5023,Object
DeviceSet_IMM_MES_Interface_InjectionUnits_NodeVersion,6001,Variable
DeviceSet_IMM_MES_Interface_MachineConfiguration_LocationName,6002,Variable
DeviceSet_IMM_MES_Interface_MachineConfiguration_SetMachineTime_InputArguments,6003,Variable
DeviceSet_IMM_MES_Interface_MachineConfiguration_TimeZoneOffset,6004,Variable
DeviceSet_IMM_MES_Interface_MachineConfiguration_UserMachineName,6005,Variable
DeviceSet_IMM_MES_Interface_MachineInformation_ControllerName,6006,Variable
DeviceSet_IMM_MES_Interface_MachineInformation_DeviceClass,6007,Variable
DeviceSet_IMM_MES_Interface_MachineInformation_Manufacturer,6008,Variable
DeviceSet_IMM_MES_Interface_MachineInformation_Model,6009,Variable
DeviceSet_IMM_MES_Interface_MachineInformation_SerialNumber,6010,Variable
DeviceSet_IMM_MES_Interface_MachineInformation_SupportedLogbookEvents,6011,Variable
DeviceSet_IMM_MES_Interface_MachineMESConfiguration_StandstillReasons,6012,Variable
DeviceSet_IMM_MES_Interface_MachineMESConfiguration_StandstillReasonsLockedByMES,6013,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_MESMessage_Id,6014,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_MESMessage_Message,6015,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_MESMessage_Severity,6016,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_ProductionControl_AutomaticRunEnabled,6017,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_ProductionControl_ProductionReleasedByMES,6018,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_ProductionControl_ProductionStatus,6019,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_SetMESMessage_InputArguments,6020,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_StandstillMessage_Classification,6021,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_StandstillMessage_Id,6022,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_StandstillMessage_Message,6023,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_StandstillMessage_Severity,6024,Variable
DeviceSet_IMM_MES_Interface_MachineMESStatus_StandstillReasonId,6025,Variable
DeviceSet_IMM_MES_Interface_MachineStatus_IsPresent,6026,Variable
DeviceSet_IMM_MES_Interface_MachineStatus_MachineMode,6027,Variable
DeviceSet_IMM_MES_Interface_MachineStatus_Users_NodeVersion,6028,Variable
DeviceSet_IMM_MES_Interface_Moulds_NodeVersion,6029,Variable
DeviceSet_IMM_MES_Interface_PowerUnits_NodeVersion,6030,Variable
DeviceSet_IMM_MES_Interface_Jobs_ActiveJob_ContinueAtJobEnd,6031,Variable
